,Malignant Cell - Acinar-like,Malignant Cell - Apoptotic,Malignant Cell - EMT,Malignant Cell - Epithelial,Malignant Cell - Highly Invasive,Malignant Cell - Highly Proliferative,Malignant Cell - Hypoxia,Malignant Cell - Mesenchymal,Malignant Cell - Pit Like,Malignant Cell - Senescence,Malignant Cell - Acinar-like,Malignant Cell - Apoptotic,Malignant Cell - EMT,Malignant Cell - Epithelial,Malignant Cell - Highly Invasive,Malignant Cell - Highly Proliferative,Malignant Cell - Hypoxia,Malignant Cell - Mesenchymal,Malignant Cell - Pit Like,Malignant Cell - Senescence
,orthotopic,orthotopic,orthotopic,orthotopic,orthotopic,orthotopic,orthotopic,orthotopic,orthotopic,orthotopic,endogenous,endogenous,endogenous,endogenous,endogenous,endogenous,endogenous,endogenous,endogenous,endogenous
ADIPOGENESIS,0.9254441708609494,0.930848016157729,0.9261088179986889,0.9487900584594908,0.9588028821636145,0.9600365296024219,0.9544068819494654,0.9500129493043105,0.9459260517671405,0.9517983943123345,0.955482320898422,0.9547177694718013,0.9350650718679924,0.9641782630594394,0.9404005569843462,0.9490216572799871,0.9342236535986228,0.9647388491568697,0.9430704003686613,0.9641993319305718
ALLOGRAFT_REJECTION,0.955938595215983,0.9582035495043297,0.9547704579574322,0.9655625080845249,0.9586268841725097,0.9645170535910058,0.9650401438943156,0.9626775942517799,0.9590240926687226,0.9670122317954363,0.9627673022954558,0.9578219929845123,0.9375161105360414,0.9648067257421662,0.9215914874894238,0.9565028120045896,0.9086940197331284,0.9609608307017924,0.9568695706717466,0.9662816466425654
ANDROGEN_RESPONSE,0.9144127119858863,0.9257465585064413,0.9274213117209041,0.9415595076227473,0.9495634379314177,0.9468684629721219,0.947036679766054,0.9469529902584299,0.9337160738742081,0.9511468633267139,0.9596873812410689,0.9567710813610583,0.9359249009141015,0.9570081680618887,0.9310390105798885,0.9492772986233283,0.9257902625404623,0.9642193163176579,0.9403443645265646,0.9646696282256524
ANGIOGENESIS,0.9460286245675698,0.9458564868389805,0.944582575341746,0.9497459258844174,0.9393830695090387,0.9473634120781876,0.9556880257006092,0.950937487804411,0.937445791819685,0.9593367852296987,0.9533608649445614,0.9492101284936054,0.9192715547296852,0.9656885130588241,0.9188045617944856,0.9449354703085611,0.915557700252277,0.9498960998572623,0.9580402183778493,0.9602448523032614
APICAL_JUNCTION,0.9466707954806206,0.9472450403300425,0.9497269837051584,0.9603198556276902,0.9506394785671274,0.9574776553043853,0.9606076863987644,0.9578328618073245,0.9483854326146082,0.9637973667277899,0.9647629877025391,0.9562095400611822,0.9275362463660641,0.9676007788022032,0.9266820082009561,0.9481378947438474,0.9261824592938286,0.9628361990220481,0.9491473626317053,0.9666885339660599
APICAL_SURFACE,0.9494430867917785,0.9603719914010791,0.966081028385894,0.9600756986499296,0.9676482123620465,0.9680204026299256,0.9721973775277859,0.9667154107310196,0.9454531390670997,0.9736512588554708,0.9674828072502688,0.9717164247202934,0.9378127044691523,0.9673857940642928,0.9276314381210454,0.95407848503976,0.9295124521693768,0.9623514535198315,0.9519378082399248,0.9736992095122112
APOPTOSIS,0.9351959520269307,0.94319691579789,0.9394619383464483,0.954135913322091,0.9548602997379158,0.9575637467081797,0.9590615345702201,0.950809131037795,0.9459916970325614,0.9581972182417106,0.9575835749165108,0.9595502968640763,0.9363642580108559,0.9616457429650062,0.9316165048600411,0.9465178517771281,0.9288281274635711,0.9613819959241419,0.9420181143678532,0.9618139530794975
BILE_ACID_METABOLISM,0.9534728879110952,0.958520546693197,0.9653255967111763,0.9642859518990108,0.9663404163143368,0.9705997231896982,0.9717870416539893,0.9742617042615227,0.963606434173083,0.9684870187969656,0.9681651653293982,0.969507064686319,0.9384818278146518,0.9731349206327407,0.9483193695377937,0.9604447012021375,0.9418219229984717,0.9767958392388105,0.9559184266236684,0.9739022627147721
CHOLESTEROL_HOMEOSTASIS,0.9204914453126104,0.9268887332871141,0.9256112542737155,0.9452821886843594,0.9540409086682895,0.9548983455078521,0.9500821031157225,0.9436306058389888,0.9424809544411735,0.9481700315155877,0.954217030865923,0.9431609018712709,0.9232519983871653,0.9601734637796726,0.9373059853919526,0.9483968670491919,0.9402082540403703,0.953909081298621,0.9491530618746216,0.9627281582941182
COAGULATION,0.9549270343404155,0.9548131413780708,0.9563327498957904,0.9638057356937694,0.9515426575688253,0.9584091568731773,0.9621829637728996,0.9635195803786161,0.9539232221967738,0.9658161495772362,0.9587998269045002,0.9562881724779776,0.9266259149894257,0.9660464385782161,0.9250041389271538,0.9482699994349627,0.9291775779490253,0.9514254357199636,0.9555974767399871,0.9622037909978655
COMPLEMENT,0.9413746103437234,0.950538852480883,0.950051556269343,0.9578940833159623,0.9590208985876367,0.9619581350806584,0.957937845372432,0.9603374863308932,0.9502151291812467,0.9626852364955167,0.9613856274554397,0.9593795465732334,0.9388218987204269,0.9635191845318576,0.9316079595464399,0.9521657449299068,0.9237017431840787,0.9619562672633959,0.9449468843336863,0.9643703158514088
DNA_REPAIR,0.9206957239177679,0.9278001263663073,0.9123706005789738,0.9503109497565061,0.9557028897484157,0.9611148880914051,0.9525850280120376,0.9410540615532175,0.9439648278667891,0.9436370201156836,0.9584254965032565,0.9543556067529633,0.9305845802611801,0.9633645872538197,0.9381813296465936,0.9436058766346384,0.9386116390086416,0.9646097428679024,0.9465967461355342,0.9602751154240531
E2F_TARGETS,0.8921197071375726,0.9100943649253803,0.8767869002779407,0.9427997002488959,0.9424724622714118,0.9544065213096422,0.9507991611720924,0.9110826518559816,0.9247455294419068,0.9255599043674939,0.9499747717051196,0.9259344100497675,0.8964151212589822,0.9627794842092514,0.9356091345436025,0.9366456226390232,0.9396011018837823,0.9538704858486212,0.9346808581201594,0.9457777911770406
EPITHELIAL_MESENCHYMAL_TRANSITION,0.9435008288485411,0.941052552079748,0.938959636878547,0.9509459475280923,0.9447756913862284,0.9410189736011824,0.9483516530493821,0.9427215859245744,0.9307758192319399,0.9540118474065605,0.956074117229108,0.9482688362915678,0.918061623098686,0.9486295403180628,0.9171982853599399,0.9438197043573704,0.9212900524311655,0.9408101316932947,0.9459138001332628,0.9554008013423517
ESTROGEN_RESPONSE_EARLY,0.9412506747392047,0.9501897897217271,0.9563634204004813,0.9547616062009024,0.9537681951829677,0.9594978734219585,0.9612421023175847,0.9642267033539356,0.9479830822749028,0.9656261017457674,0.964895959046923,0.9634856795144229,0.944220489598785,0.9643956301536426,0.9272264006672827,0.9561225778158631,0.9339881656306052,0.9686796982066609,0.9508178090746978,0.9688259473598351
ESTROGEN_RESPONSE_LATE,0.9461124406602851,0.9543573144433432,0.9594822568539302,0.9593588847807617,0.9544909142471085,0.9574147338709622,0.9623786731696019,0.9654151076188753,0.9528665439362979,0.9647870481794514,0.9643024358078686,0.9610073479091973,0.9428979811045437,0.966557273485676,0.9336742462075421,0.947233879349147,0.9365138250512233,0.9680692942219737,0.9545039646296692,0.9662215672881631
FATTY_ACID_METABOLISM,0.9366136196394602,0.937408307580965,0.934270466648979,0.9524431087446922,0.9578580859280609,0.962423088701041,0.9590687796562397,0.9552072874292304,0.9520498234026523,0.9524977083381015,0.957325319937297,0.956351138076067,0.9305259998745818,0.9649693271796469,0.9388495970416835,0.9484132690359276,0.9384196560383612,0.9673659971145595,0.945369222553585,0.9658935727146023
G2M_CHECKPOINT,0.8902871791148251,0.9173839049033716,0.8951157216202155,0.9364077796859053,0.9470272354676249,0.9513089268438671,0.9461476259795089,0.9181811231442074,0.9267631478785806,0.9377865453693144,0.9558601189888486,0.9425805055024326,0.91543326429666,0.9657396778313344,0.936129908912801,0.9457495864510286,0.9290721928306276,0.9618390747183424,0.9340261289110061,0.95901587734372
GLYCOLYSIS,0.9437284283082557,0.9492865751340094,0.9437954392660848,0.9601003928802523,0.9581847945474321,0.9614041089122468,0.960038113402616,0.9556493924490073,0.9541254950161853,0.9629514438087334,0.9633105964486817,0.9622001956735728,0.9403094585543402,0.9668872662676427,0.9347617171346064,0.9461035636734105,0.9383791073038384,0.9669700526257143,0.9535080239604529,0.9647781827418539
HEDGEHOG_SIGNALING,0.9444720347619842,0.960287547190247,0.9660324231140897,0.9617500672726947,0.9598010622109977,0.969041820758152,0.9722618300770822,0.9687923366224219,0.9388870188648406,0.9688264553336934,0.9690951299440193,0.9663022569130763,0.921609503413496,0.9713077215004369,0.9247997276410618,0.9650774398255605,0.9274271327672927,0.9685112574582733,0.9484093649809069,0.9734663969888536
